CRITICAL - 2022-02-23 05:32:51 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 05:35:03 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 06:39:23 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 03:38:15 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#3 C:\xampp\htdocs\ci4\system\BaseModel.php(658): CodeIgniter\Model->insert(Array, false)
#4 C:\xampp\htdocs\ci4\app\Controllers\News.php(52): CodeIgniter\BaseModel->save(Array)
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->create()
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#7 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-23 06:37:57 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 06:39:28 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 06:39:31 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:14:28 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:32:08 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:32:10 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:32:15 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:32:50 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:43:13 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:43:45 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:43:46 --> Call to undefined function link_tag()
#0 C:\xampp\htdocs\ci4\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-23 22:45:12 --> Too few arguments to function CodeIgniter\Router\RouteCollection::get(), 1 passed in C:\xampp\htdocs\ci4\app\Config\Routes.php on line 39 and at least 2 expected
#0 C:\xampp\htdocs\ci4\app\Config\Routes.php(39): CodeIgniter\Router\RouteCollection->get('http://localhos...')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(706): require('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
